timestamp,kw_energy_consumption,prediction
3/16/12 12:30,17312,0
3/16/12 12:30,17458,17312
3/16/12 12:30,17871,17458
3/16/12 12:30,17881,17355.8
3/16/12 12:30,17314,17510.36
3/16/12 12:30,13206,17621.552
3/16/12 12:31,5690,17529.2864
3/16/12 12:31,5779,5690
3/16/12 12:31,5749,13206
3/16/12 12:31,5719,5749
3/16/12 12:31,3546,5726.39
3/16/12 12:31,2989,3546
3/16/12 12:32,2910,2989
3/16/12 12:32,2966,2910
3/16/12 12:32,2894,2966
3/16/12 12:32,3825,2894
3/16/12 12:32,241,3825
3/16/12 12:32,214,241
3/16/12 12:33,199,214
3/16/12 12:33,199,199
3/16/12 12:33,187,199
3/16/12 12:33,227,187
3/16/12 12:33,273,227
3/16/12 12:33,279,273
3/16/12 12:34,228,279
3/16/12 12:34,287,228
3/16/12 12:34,235,287
3/16/12 12:34,257,235
3/16/12 12:34,231,257
3/16/12 12:34,224,231
3/16/12 12:35,252,224
3/16/12 12:35,245,252
3/16/12 12:35,254,245
3/16/12 12:35,274,254
3/16/12 12:35,237,274
3/16/12 12:35,261,237
3/16/12 12:36,216,261
3/16/12 12:36,245,216
3/16/12 12:36,244,245
3/16/12 12:36,232,244
3/16/12 12:36,259,232
3/16/12 12:36,230,259
3/16/12 12:37,258,230
3/16/12 12:37,254,258
3/16/12 12:37,229,254
3/16/12 12:37,295,229
3/16/12 12:37,275,295
3/16/12 12:37,265,275
3/16/12 12:38,303,265
3/16/12 12:38,367,303
3/16/12 12:38,328,367
3/16/12 12:38,284,328
3/16/12 12:38,283,284
3/16/12 12:38,294,283
3/16/12 12:39,254,294
3/16/12 12:39,277,254
3/16/12 12:39,255,277
3/16/12 12:39,265,255
3/16/12 12:39,278,265
3/16/12 12:39,264,278
3/16/12 12:40,222,264
3/16/12 12:40,266,222
3/16/12 12:40,262,266
3/16/12 12:40,262,262
3/16/12 12:40,274,262
3/16/12 12:40,258,274
3/16/12 12:41,208,258
3/16/12 12:41,235,208
3/16/12 12:41,213,235
3/16/12 12:41,281,213
3/16/12 12:41,205,281
