timestamp,total,total_tcp,total_http,total_udp,size,size_tcp,size_http,size_udp
datetime,float,float,float,float,float,float,float,float
T,,,,,,,,
2012-03-16 12:30:00,17312.0,16891.0,422.0,173.0,2558408.0,2528168.0,76414.0,12279.0
2012-03-16 12:30:10,17458.0,17082.0,2.0,126.0,2729759.0,2703104.0,760.0,8614.0
2012-03-16 12:30:20,17871.0,17476.0,1.0,145.0,2817067.0,2785526.0,256.0,13138.0
2012-03-16 12:30:30,17881.0,17640.0,1.0,50.0,2834084.0,2815202.0,202.0,4583.0
2012-03-16 12:30:40,17314.0,17116.0,0.0,25.0,2748035.0,2731118.0,0.0,4679.0
2012-03-16 12:30:50,13206.0,13013.0,7.0,13.0,1945740.0,1931034.0,2848.0,1702.0
2012-03-16 12:31:00,5690.0,5490.0,0.0,24.0,678539.0,663491.0,0.0,2586.0
2012-03-16 12:31:10,5779.0,5587.0,0.0,17.0,692695.0,678286.0,0.0,1934.0
2012-03-16 12:31:20,5749.0,5542.0,0.0,25.0,685459.0,668174.0,0.0,4167.0
2012-03-16 12:31:30,5719.0,5522.0,0.0,21.0,688143.0,672164.0,0.0,2758.0
2012-03-16 12:31:40,3546.0,3365.0,0.0,11.0,423069.0,409761.0,0.0,1222.0
2012-03-16 12:31:50,2989.0,2799.0,0.0,12.0,366774.0,351905.0,0.0,1961.0
2012-03-16 12:32:00,2910.0,2672.0,0.0,67.0,350094.0,327951.0,0.0,10045.0
2012-03-16 12:32:10,2966.0,2756.0,0.0,37.0,369013.0,351163.0,0.0,5601.0
2012-03-16 12:32:20,2894.0,2680.0,0.0,44.0,346633.0,329245.0,0.0,5234.0
2012-03-16 12:32:30,3825.0,3639.0,0.0,19.0,320600.0,305912.0,0.0,2157.0
2012-03-16 12:32:40,241.0,21.0,0.0,51.0,18261.0,1534.0,0.0,4809.0
2012-03-16 12:32:50,214.0,23.0,0.0,20.0,20916.0,6394.0,0.0,2202.0
2012-03-16 12:33:00,199.0,0.0,0.0,35.0,17192.0,0.0,0.0,5576.0
2012-03-16 12:33:10,199.0,12.0,0.0,14.0,19871.0,5648.0,0.0,1880.0
2012-03-16 12:33:20,187.0,6.0,0.0,11.0,13836.0,416.0,0.0,1204.0
2012-03-16 12:33:30,227.0,14.0,0.0,40.0,23588.0,5788.0,0.0,4811.0
2012-03-16 12:33:40,273.0,33.0,0.0,70.0,21874.0,2302.0,0.0,7540.0
2012-03-16 12:33:50,279.0,52.0,0.0,46.0,25496.0,8368.0,0.0,4188.0
2012-03-16 12:34:00,228.0,12.0,0.0,41.0,17276.0,812.0,0.0,3844.0
2012-03-16 12:34:10,287.0,50.0,0.0,59.0,28140.0,8276.0,0.0,7247.0
2012-03-16 12:34:20,235.0,29.0,0.0,30.0,18788.0,1974.0,0.0,4342.0
2012-03-16 12:34:30,257.0,43.0,0.0,35.0,27098.0,7794.0,0.0,5613.0
2012-03-16 12:34:40,231.0,35.0,0.0,16.0,17311.0,2390.0,0.0,2099.0
2012-03-16 12:34:50,224.0,33.0,0.0,11.0,21627.0,7094.0,0.0,1749.0
2012-03-16 12:35:00,252.0,47.0,0.0,26.0,18916.0,3238.0,0.0,2756.0
2012-03-16 12:35:10,245.0,50.0,0.0,21.0,33764.0,18764.0,0.0,2661.0
2012-03-16 12:35:20,254.0,38.0,0.0,29.0,21001.0,2648.0,0.0,5143.0
2012-03-16 12:35:30,274.0,50.0,0.0,51.0,26414.0,8232.0,0.0,4979.0
2012-03-16 12:35:40,237.0,16.0,0.0,46.0,17604.0,1092.0,0.0,4074.0
2012-03-16 12:35:50,261.0,61.0,0.0,21.0,23812.0,9038.0,0.0,2104.0
2012-03-16 12:36:00,216.0,21.0,0.0,23.0,17542.0,1402.0,0.0,3764.0
2012-03-16 12:36:10,245.0,45.0,0.0,28.0,24707.0,7958.0,0.0,4460.0
2012-03-16 12:36:20,244.0,40.0,0.0,15.0,17268.0,2716.0,0.0,1296.0
2012-03-16 12:36:30,232.0,23.0,0.0,25.0,23573.0,6394.0,0.0,3168.0
2012-03-16 12:36:40,259.0,59.0,0.0,28.0,19170.0,4078.0,0.0,2946.0
2012-03-16 12:36:50,230.0,28.0,0.0,29.0,23377.0,6708.0,0.0,4403.0
2012-03-16 12:37:00,258.0,32.0,0.0,46.0,20910.0,2240.0,0.0,5690.0
2012-03-16 12:37:10,254.0,54.0,0.0,27.0,23747.0,8500.0,0.0,2850.0
2012-03-16 12:37:20,229.0,13.0,0.0,39.0,19454.0,890.0,0.0,6050.0
2012-03-16 12:37:30,295.0,63.0,0.0,41.0,29361.0,9178.0,0.0,5740.0
2012-03-16 12:37:40,275.0,27.0,0.0,71.0,21232.0,1814.0,0.0,6906.0
2012-03-16 12:37:50,265.0,38.0,0.0,55.0,24397.0,7464.0,0.0,4719.0
2012-03-16 12:38:00,303.0,54.0,0.0,57.0,23342.0,3704.0,0.0,5984.0
2012-03-16 12:38:10,367.0,133.0,0.0,57.0,48260.0,29026.0,0.0,6503.0
2012-03-16 12:38:20,328.0,58.0,0.0,87.0,29544.0,4004.0,0.0,12512.0
2012-03-16 12:38:30,284.0,50.0,0.0,51.0,27724.0,8224.0,0.0,5641.0
2012-03-16 12:38:40,283.0,38.0,0.0,55.0,23451.0,2752.0,0.0,7183.0
2012-03-16 12:38:50,294.0,61.0,0.0,55.0,28382.0,8994.0,0.0,6804.0
2012-03-16 12:39:00,254.0,28.0,0.0,47.0,19750.0,1904.0,0.0,5080.0
2012-03-16 12:39:10,277.0,55.0,0.0,40.0,27178.0,8630.0,0.0,5229.0
2012-03-16 12:39:20,255.0,38.0,0.0,38.0,19199.0,2592.0,0.0,3875.0
2012-03-16 12:39:30,265.0,44.0,0.0,39.0,27049.0,7856.0,0.0,5594.0
2012-03-16 12:39:40,278.0,39.0,0.0,55.0,21803.0,2654.0,0.0,5879.0
2012-03-16 12:39:50,264.0,33.0,0.0,57.0,27367.0,7086.0,0.0,8025.0
2012-03-16 12:40:00,222.0,46.0,0.0,11.0,15890.0,3188.0,0.0,1024.0
2012-03-16 12:40:10,266.0,39.0,0.0,49.0,25180.0,7486.0,0.0,4861.0
2012-03-16 12:40:20,262.0,50.0,0.0,40.0,20028.0,3608.0,0.0,4226.0
2012-03-16 12:40:30,262.0,53.0,0.0,25.0,24838.0,8470.0,0.0,2499.0
2012-03-16 12:40:40,274.0,20.0,0.0,71.0,23374.0,1384.0,0.0,8786.0
2012-03-16 12:40:50,258.0,66.0,0.0,12.0,24270.0,9404.0,0.0,2156.0
2012-03-16 12:41:00,208.0,22.0,0.0,19.0,15266.0,1476.0,0.0,1964.0
2012-03-16 12:41:10,235.0,21.0,0.0,39.0,23245.0,6274.0,0.0,4236.0
2012-03-16 12:41:20,213.0,13.0,0.0,26.0,15856.0,966.0,0.0,2620.0
2012-03-16 12:41:30,281.0,25.0,0.0,74.0,30943.0,6614.0,0.0,10640.0
2012-03-16 12:41:40,205.0,15.0,0.0,23.0,15682.0,1038.0,0.0,2586.0
2012-03-16 12:41:50,277.0,15.0,0.0,85.0,27140.0,5890.0,0.0,8768.0
2012-03-16 12:42:00,245.0,21.0,0.0,34.0,20513.0,3142.0,0.0,3917.0
2012-03-16 12:42:10,224.0,37.0,0.0,14.0,28008.0,12616.0,0.0,2835.0
2012-03-16 12:42:20,215.0,11.0,0.0,35.0,16515.0,798.0,0.0,3713.0
2012-03-16 12:42:30,293.0,25.0,8.0,90.0,30805.0,7381.0,1401.0,10101.0
2012-03-16 12:42:40,2551.0,1040.0,0.0,69.0,167445.0,66698.0,0.0,7091.0
2012-03-16 12:42:50,94536.0,94064.0,0.0,296.0,6068803.0,6025242.0,0.0,31099.0
2012-03-16 12:43:00,92517.0,92140.0,0.0,203.0,5931416.0,5897140.0,0.0,21964.0
2012-03-16 12:43:10,96242.0,96032.0,0.0,33.0,6166864.0,6151308.0,0.0,2785.0
2012-03-16 12:43:20,95118.0,94762.0,2.0,185.0,6098297.0,6065712.0,744.0,20537.0
2012-03-16 12:43:30,97083.0,96870.0,0.0,30.0,6221630.0,6204780.0,0.0,3047.0
2012-03-16 12:43:40,95896.0,95461.0,0.0,252.0,6151320.0,6110214.0,0.0,27900.0
2012-03-16 12:43:50,97039.0,96786.0,0.0,78.0,6222861.0,6199466.0,0.0,11025.0
2012-03-16 12:44:00,97126.0,96924.0,0.0,21.0,6218738.0,6203350.0,0.0,2494.0
2012-03-16 12:44:10,97216.0,96913.0,0.0,118.0,6237343.0,6210940.0,0.0,13108.0
2012-03-16 12:44:20,58949.0,58727.0,0.0,48.0,3779966.0,3761786.0,0.0,5792.0
2012-03-16 12:44:30,1089.0,869.0,7.0,34.0,97369.0,78387.0,3547.0,4779.0
2012-03-16 12:44:40,914.0,672.0,0.0,44.0,71841.0,52810.0,0.0,4831.0
2012-03-16 12:44:50,1193.0,995.0,0.0,19.0,95374.0,80480.0,0.0,1828.0
2012-03-16 12:45:00,771.0,556.0,0.0,34.0,60529.0,44068.0,0.0,3561.0
2012-03-16 12:45:10,783.0,510.0,0.0,75.0,69545.0,46889.0,0.0,7903.0
2012-03-16 12:45:20,490.0,280.0,0.0,30.0,41345.0,24078.0,0.0,4245.0
2012-03-16 12:45:30,808.0,595.0,0.0,37.0,372792.0,354423.0,0.0,5196.0
2012-03-16 12:45:40,1306.0,1077.0,0.0,52.0,468026.0,449496.0,0.0,6054.0
2012-03-16 12:45:50,1545.0,1332.0,0.0,22.0,1065430.0,1048738.0,0.0,2472.0
2012-03-16 12:46:00,821.0,592.0,0.0,57.0,147816.0,127635.0,0.0,8065.0
2012-03-16 12:46:10,738.0,527.0,0.0,33.0,66249.0,50211.0,0.0,3309.0
2012-03-16 12:46:20,8697.0,8472.0,0.0,39.0,742104.0,724684.0,0.0,4080.0
2012-03-16 12:46:30,10717.0,10445.0,0.0,59.0,775942.0,746009.0,0.0,9656.0
2012-03-16 12:46:40,13217.0,12877.0,79.0,113.0,1112778.0,1076234.0,22858.0,16434.0
2012-03-16 12:46:50,13728.0,13429.0,156.0,92.0,1156290.0,1128194.0,56178.0,12945.0
2012-03-16 12:47:00,13955.0,13643.0,249.0,112.0,1172717.0,1143664.0,74128.0,14850.0
2012-03-16 12:47:10,13139.0,12797.0,252.0,171.0,1427553.0,1395524.0,94295.0,19822.0
2012-03-16 12:47:20,15532.0,15262.0,298.0,89.0,1404701.0,1381019.0,84639.0,10704.0
2012-03-16 12:47:30,16834.0,16581.0,572.0,59.0,1635355.0,1613937.0,187380.0,6339.0
2012-03-16 12:47:40,15811.0,15336.0,397.0,213.0,1395056.0,1345860.0,85261.0,29307.0
