timestamp,ground_truth,prediction
2012-03-16 13:30:07,28373.0,
2012-03-16 13:30:17,23809.0,28373.0
2012-03-16 13:30:27,25399.0,23809.0
2012-03-16 13:30:37,25440.0,25399.0
2012-03-16 13:30:47,24316.0,25399.0
2012-03-16 13:30:57,20359.0,25411.3
2012-03-16 13:31:07,18901.0,24316.0
2012-03-16 13:31:17,20956.0,23809.0
2012-03-16 13:31:27,19942.0,20359.0
2012-03-16 13:31:37,22984.0,20956.0
2012-03-16 13:31:47,19557.0,20233.899999999998
2012-03-16 13:31:57,23977.0,19557.0
2012-03-16 13:32:07,23062.0,23977.0
2012-03-16 13:32:17,23217.0,23062.0
2012-03-16 13:32:27,22006.0,23217.0
2012-03-16 13:32:37,17183.0,22006.0
2012-03-16 13:32:47,18648.0,17183.0
2012-03-16 13:32:57,19764.0,18648.0
2012-03-16 13:33:07,18282.0,19764.0
2012-03-16 13:33:17,20919.0,18282.0
2012-03-16 13:33:27,18223.0,20919.0
2012-03-16 13:33:37,19549.0,18223.0
2012-03-16 13:33:47,19063.0,19549.0
2012-03-16 13:33:57,18794.0,19063.0
2012-03-16 13:34:07,17745.0,18794.0
2012-03-16 13:34:17,17452.0,17745.0
2012-03-16 13:34:27,17378.0,17452.0
2012-03-16 13:34:37,23445.0,17378.0
2012-03-16 13:34:47,18414.0,23445.0
2012-03-16 13:34:57,16005.0,18414.0
2012-03-16 13:35:07,17821.0,16005.0
2012-03-16 13:35:17,18082.0,17821.0
2012-03-16 13:35:27,17857.0,18082.0
2012-03-16 13:35:37,16338.0,17857.0
2012-03-16 13:35:47,17742.0,16338.0
2012-03-16 13:35:57,20884.0,17742.0
2012-03-16 13:36:07,21740.0,20884.0
2012-03-16 13:36:17,20137.0,21740.0
2012-03-16 13:36:27,32185.0,20137.0
2012-03-16 13:36:37,21190.0,32185.0
2012-03-16 13:36:47,20764.0,21190.0
2012-03-16 13:36:57,22072.0,20764.0
2012-03-16 13:37:07,21320.0,22072.0
2012-03-16 13:37:17,20253.0,21320.0
2012-03-16 13:37:27,39906.0,20253.0
2012-03-16 13:37:37,38359.0,39906.0
2012-03-16 13:37:47,23179.0,38359.0
2012-03-16 13:37:57,19396.0,23179.0
2012-03-16 13:38:07,20771.0,19396.0
2012-03-16 13:38:17,21386.0,20771.0
2012-03-16 13:38:27,21714.0,21386.0
2012-03-16 13:38:37,18273.0,21714.0
2012-03-16 13:38:47,15794.0,18273.0
2012-03-16 13:38:57,17403.0,15794.0
2012-03-16 13:39:07,17103.0,17403.0
2012-03-16 13:39:17,18129.0,17103.0
2012-03-16 13:39:27,18527.0,18129.0
2012-03-16 13:39:37,17392.0,18527.0
2012-03-16 13:39:47,17442.0,17392.0
2012-03-16 13:39:57,48870.0,17442.0
2012-03-16 13:40:07,15118.0,48870.0
2012-03-16 13:40:17,13420.0,15118.0
2012-03-16 13:40:27,17818.0,13420.0
2012-03-16 13:40:37,18686.0,17818.0
2012-03-16 13:40:47,17197.0,18686.0
2012-03-16 13:40:57,16901.0,17197.0
2012-03-16 13:41:07,14291.0,16901.0
2012-03-16 13:41:17,17464.0,14291.0
2012-03-16 13:41:27,20045.0,17464.0
2012-03-16 13:41:37,16924.0,20045.0
2012-03-16 13:41:47,15845.0,16924.0
2012-03-16 13:41:57,13887.0,15845.0
2012-03-16 13:42:07,16654.0,13887.0
2012-03-16 13:42:17,15602.0,16654.0
2012-03-16 13:42:27,16518.0,15602.0
2012-03-16 13:42:37,14170.0,16518.0
2012-03-16 13:42:47,16296.0,14170.0
2012-03-16 13:42:57,15968.0,16296.0
2012-03-16 13:43:07,17299.0,15968.0
2012-03-16 13:43:17,17344.0,17299.0
2012-03-16 13:43:27,14803.0,17344.0
2012-03-16 13:43:37,17761.0,14803.0
2012-03-16 13:43:47,16938.0,17761.0
2012-03-16 13:43:57,16608.0,16938.0
2012-03-16 13:44:07,14477.0,16608.0
2012-03-16 13:44:17,17588.0,14477.0
2012-03-16 13:44:27,16916.0,17588.0
2012-03-16 13:44:37,23560.0,16916.0
2012-03-16 13:44:47,33746.0,23560.0
2012-03-16 13:44:57,36178.0,33746.0
2012-03-16 13:45:07,17549.0,36178.0
2012-03-16 13:45:17,17326.0,17549.0
2012-03-16 13:45:27,16345.0,17326.0
2012-03-16 13:45:37,17148.0,16345.0
2012-03-16 13:45:47,14156.0,17148.0
2012-03-16 13:45:57,17313.0,14156.0
2012-03-16 13:46:07,24233.0,17313.0
2012-03-16 13:46:17,21768.0,24233.0
2012-03-16 13:46:27,20774.0,21768.0
2012-03-16 13:46:37,17861.0,20774.0
2012-03-16 13:46:47,16303.0,17861.0
2012-03-16 13:46:57,16322.0,16303.0
